"","Connectivity","P_value"
"betulinic acid",-0.2769,0.0285151592863638
"etodolac",0.26068,0.0286232266011367
"verapamil",-0.273155,0.0286239030561432
"clobetasol",-0.286275,0.028973501212105
"etifenin",0.2541,0.0318135147293368
"diperodon",0.2443,0.0325201804036134
"mitoxantrone",-0.2829,0.0332910716718169
"ethaverine",-0.25181,0.0335418756454481
"PHA-00846566E",0.33062,0.0348929456836964
"benzthiazide",0.24571,0.0352625304265448
"camptothecin",-0.29514,0.0363325302135221
"monensin",-0.26986,0.0371937477467957
"phenoxybenzamine",-0.33805,0.0380693203884086
"verteporfin",0.33002,0.0385287044577471
"nocodazole",-0.2716,0.03897425911397
"alprenolol",-0.246935,0.0389892700440424
"ellipticine",-0.287035,0.0399040218954415
"erastin",-0.30295,0.0404683785838027
"apigenin",-0.313645,0.0418664918692658
"Prestwick-665",-0.249995,0.0418879039189039
"articaine",0.23901,0.0420248224096895
"fluoxetine",-0.27012,0.0427802892536784
"pentoxyverine",-0.23964,0.0430812592966967
"deferoxamine",-0.265015,0.0433074814193358
"gliclazide",-0.241665,0.0445658674340001
"CP-690334-01",-0.28656,0.0445677262178464
"amantadine",-0.2685,0.0449233091600915
"tacrolimus",0.39239,0.0451869317616606
"eldeline",-0.25585,0.0458835709488486
"AG-013608",-0.290095,0.0459864785079112
"cloxacillin",-0.25488,0.0466096361098566
"homochlorcyclizine",-0.283575,0.0467669065441745
"thiamine",-0.267025,0.0469537265631226
"famprofazone",-0.249445,0.0473070481223214
"quinpirole",-0.24778,0.0475740808098425
"ajmaline",-0.261125,0.0476828605417532
"0175029-0000",-0.279085,0.0487029475729198
"flunisolide",-0.2299,0.0505171257948802
"BCB000038",-0.2905,0.0505375177044184
"caffeic acid",-0.25015,0.0508846131273004
"ketorolac",0.23233,0.0518220217571079
"cicloheximide",0.29671,0.0527599575165996
"tribenoside",-0.255355,0.0531204238589862
"etacrynic acid",-0.26524,0.0542729447572113
"zuclopenthixol",-0.238245,0.0543807827327642
"propranolol",-0.23758,0.0551471550297527
"astemizole",-0.266265,0.0552888981602489
"AG-012559",0.33694,0.0556871778160449
"protriptyline",-0.27756,0.0557081725136472
"propafenone",-0.289445,0.0560512413423623
"benzethonium chloride",-0.273555,0.0563178385274388
"nifedipine",-0.2897,0.0565163157072146
"Y-27632",0.241285,0.0587145720300802
"ketanserin",-0.243205,0.0604229846582262
"dihydroergotamine",-0.243845,0.0605157563795317
"Prestwick-983",-0.24166,0.0605200493397015
"canrenoic acid",-0.236165,0.0619551784468257
"picotamide",-0.248775,0.0638269354196655
"biotin",0.234925,0.0648460194800689
"N6-methyladenosine",0.25043,0.0651116200232229
"novobiocin",-0.244615,0.0652021169227739
"amiodarone",-0.252995,0.0680136659569847
"STOCK1N-35215",-0.318185,0.068116961686634
"moxisylyte",0.249095,0.0686763872150631
"midodrine",-0.23365,0.0689297929552188
"clotrimazole",-0.262,0.0693997883397727
"bufexamac",-0.256815,0.0694665791804966
"amoxapine",-0.25556,0.0697679677897792
"cyproheptadine",-0.242175,0.0698562446334745
"fenbendazole",-0.25538,0.0704378021313224
"ionomycin",-0.26191,0.0710177171158653
"pirenzepine",0.23669,0.0715195003095811
"etynodiol",-0.232145,0.0723572291638464
"canavanine",-0.239675,0.0724713250665915
"zimeldine",-0.26931,0.0725617065795195
"wortmannin",-0.258745,0.0729461217997918
"urapidil",0.221395,0.0734820181127227
"cotinine",-0.25133,0.0735434403895234
"dipyridamole",-0.302375,0.0738663329658901
"megestrol",-0.218405,0.0758282549522615
"etoposide",-0.25809,0.0783278376195442
"tubocurarine chloride",-0.26055,0.0790546103879755
"pivampicillin",-0.23388,0.0790736629825585
"ipratropium bromide",-0.256885,0.0793465387630557
"aminophylline",0.230125,0.0797323792581142
"PHA-00816795",0.72392,0.0798056694951288
"dilazep",-0.26143,0.0798528791178815
"mycophenolic acid",-0.25398,0.0808122858667929
"budesonide",-0.24308,0.0816369933850208
"dicycloverine",0.24447,0.0818150546709424
"cyclic adenosine monophosphate",0.24252,0.0826955827544246
"perhexiline",-0.24621,0.0832356400875486
"levocabastine",0.22,0.084905060312108
"metformin",0.25663,0.0853480679541419
"harmol",-0.233925,0.0860593346784444
"latamoxef",-0.229435,0.0863545695341413
"apomorphine",-0.25746,0.0878869663341681
"trimipramine",-0.24266,0.0880624635901892
"piperacetazine",-0.247335,0.0887943739089121
"ivermectin",-0.23928,0.088956375099433
"loxapine",0.235535,0.0903425320005186
"luteolin",-0.276955,0.0905270512854612
"glipizide",-0.239255,0.0910423486890688
"oxolinic acid",0.232525,0.0910431501548059
"monastrol",-0.26689,0.0910435144603294
"cytochalasin B",-0.23614,0.0916486304246046
"methylbenzethonium chloride",-0.26677,0.0923893321399435
"succinylsulfathiazole",-0.22764,0.0930636059701675
"ticarcillin",-0.232905,0.095120177223586
"tonzonium bromide",-0.261965,0.095550389078264
"cephaeline",0.270155,0.0959907114133964
"thioproperazine",-0.237915,0.0960506410036544
"dizocilpine",-0.2418,0.0971368425958086
"zaprinast",0.24193,0.0985898977642103
"nabumetone",-0.23503,0.0995247704529472
"clozapine",-0.222945,0.100555223322377
"chlorphenesin",-0.231885,0.102330474488293
"SC-58125",-0.2698,0.104135989545018
"Prestwick-664",0.218185,0.104519307289804
"AH-23848",0.29032,0.104842657089767
"hesperetin",-0.263955,0.106264701264404
"enilconazole",-0.23326,0.106970243622164
"ciclopirox",-0.282845,0.107190872905945
"emetine",0.260215,0.108585971452038
"bethanechol",0.22653,0.111852276125524
"homosalate",-0.219015,0.111900140297804
"diclofenac",-0.243725,0.112695027909332
"colchicine",-0.249335,0.112803437416089
"lidoflazine",-0.2284,0.113654581074725
"tranylcypromine",-0.23654,0.114597820480685
"dinoprost",0.2127,0.115197949940539
"levodopa",-0.23351,0.116543477811359
"protoveratrine A",0.22816,0.117503161254183
"pipenzolate bromide",-0.2339,0.118894548888177
"securinine",0.240205,0.119791686027152
"anisomycin",0.28428,0.120189041758439
"benfluorex",0.234015,0.120290706415634
"esculetin",-0.226115,0.122766926893755
"isometheptene",0.211265,0.123538020703739
"orphenadrine",-0.22407,0.1239058256563
"pheneticillin",0.21666,0.125282378587633
"proxymetacaine",-0.234605,0.125282378587633
"ioxaglic acid",-0.226985,0.125401105299252
"clemastine",-0.249405,0.127937077036108
"dexamethasone",-0.23982,0.129335667992765
"acetylsalicylsalicylic acid",0.22767,0.129546057547885
"piperlongumine",-0.2628,0.129880793538105
"betulin",-0.234695,0.130636471865337
"CP-645525-01",-0.353025,0.130964540884999
"MS-275",-0.74283,0.132608976161897
"10-methoxyharmalan",-0.22822,0.133553518153151
"acemetacin",0.23281,0.135778800116995
"MG-262",0.377565,0.136173197569967
"ciclosporin",-0.25661,0.136718950988498
"rofecoxib",-0.2376,0.138860537681536
"furosemide",0.273425,0.139272723620653
"genistein",-0.243165,0.140509997681087
"berberine",-0.237355,0.140708658654331
"Prestwick-864",0.2196,0.140889945288114
"pimethixene",-0.22491,0.143031623758346
"xylazine",-0.233585,0.14806285721961
"16-phenyltetranorprostaglandin E2",-0.239275,0.149750123195522
"piribedil",-0.243325,0.15256049274248
"oxaprozin",-0.232315,0.153690484445283
"iodixanol",0.221615,0.153923996645996
"paroxetine",0.23355,0.154972472896031
"ethionamide",0.232265,0.155620228880327
"promethazine",-0.227175,0.156012016218118
"methylergometrine",-0.223255,0.15975699462678
"withaferin A",-0.271815,0.16224638506768
"meclozine",-0.243275,0.162805526547273
"pipemidic acid",-0.22432,0.162920212119663
"CAY-10397",-0.286225,0.163024452851103
"nifuroxazide",-0.237645,0.163773144268256
"etidronic acid",-0.21116,0.168755032994728
"phenformin",-0.209375,0.170492802686633
"napelline",-0.225445,0.171670540193099
"trimetazidine",0.212555,0.172340369215218
"ciclacillin",0.230925,0.174083457556611
"clioquinol",-0.23273,0.175006574549311
"perphenazine",-0.253065,0.177466831701367
"lisuride",0.214355,0.177851676589965
"3-nitropropionic acid",0.26036,0.17914667062202
"thiocolchicoside",0.207725,0.181922994266121
"chlorcyclizine",-0.23054,0.182620870799737
"nomifensine",0.23684,0.183441054161105
"piretanide",0.25423,0.184549175514532
"alfadolone",0.22293,0.187385137674129
"ciprofloxacin",0.21404,0.188058472238703
"progesterone",-0.22556,0.188321824956161
"furaltadone",-0.209205,0.193569435921043
"pramocaine",-0.216705,0.193695375342628
"thiostrepton",-0.25393,0.193983455131178
"alimemazine",-0.24406,0.197511446915968
"tracazolate",-0.233025,0.19822424060188
"oxamniquine",0.223495,0.200502695996443
"dextromethorphan",-0.232305,0.20072903475339
"5109870",-0.30329,0.201299932596823
"doxorubicin",-0.270415,0.203183396078816
"scopolamine N-oxide",-0.222665,0.204519399491889
"S-propranolol",-0.223235,0.209491265418254
"15(S)-15-methylprostaglandin E2",0.255835,0.211406475081468
"0173570-0000",-0.256375,0.212626803831139
"phensuximide",-0.2244,0.212627617834108
"thiethylperazine",-0.23074,0.216131687861168
"halofantrine",-0.23013,0.217808214867568
"scriptaid",-0.324275,0.218134644631741
"viomycin",-0.207485,0.219131001980548
"praziquantel",-0.2209,0.219732147359727
"sulfapyridine",-0.22983,0.221840024261828
"aminoglutethimide",0.20647,0.223061532262278
"iohexol",-0.21713,0.225550196950226
"H-7",-0.26296,0.227359728354942
"sodium phenylbutyrate",-0.230175,0.229091953314882
"iobenguane",-0.220895,0.229781116929877
"ifenprodil",-0.23705,0.230505373022764
"econazole",-0.23943,0.231657310918758
"hydrastine hydrochloride",-0.204615,0.234321493457918
"haloperidol",-0.23837,0.237813974013325
"phenelzine",0.211995,0.23836461228266
"disopyramide",0.215765,0.23956356168666
"etofenamate",-0.215995,0.240594660160537
"labetalol",-0.21684,0.241622503095167
"monobenzone",-0.2439,0.242770411966226
"kinetin",-0.21799,0.242954985795661
"harpagoside",0.223275,0.243999130894293
"diltiazem",-0.21628,0.246970310694771
"PF-00875133-00",-0.318845,0.253421059175072
"MK-886",-0.49682,0.253815058049779
"gossypol",-0.252745,0.257860670819094
"sulfamerazine",0.209495,0.259360124801041
"spironolactone",-0.22303,0.261819801780619
"hydrastinine",-0.21452,0.262965400188556
"alexidine",-0.24045,0.26451256857479
"tretinoin",-0.235855,0.268350925737443
"foliosidine",0.21625,0.271311170417956
"raubasine",-0.21636,0.274227189336864
"metoprolol",-0.19907,0.277461056988718
"vidarabine",-0.218575,0.282641323467572
"BCB000040",-0.247565,0.286969077916847
"demeclocycline",-0.208165,0.288603336009791
"Prestwick-972",0.217645,0.289897670839731
"SR-95531",0.22011,0.290145371866715
"zardaverine",-0.218125,0.29041302897675
"chlorphenamine",0.21472,0.292514717567276
"sulfachlorpyridazine",0.214215,0.293090808468284
"equilin",-0.226685,0.293264306380317
"ethosuximide",-0.234135,0.294795692835597
"mometasone",-0.22089,0.295405502817763
"3-hydroxy-DL-kynurenine",-0.220655,0.295698291297684
"metoclopramide",0.21458,0.299598386657177
"CP-320650-01",-0.22333,0.301159812505131
"5255229",0.209245,0.303111546866206
"spiradoline",0.21377,0.306101458854188
"indometacin",0.19879,0.30647184801192
"alfuzosin",-0.20987,0.310389718035348
"hydralazine",-0.19718,0.310919847985664
"PHA-00767505E",0.26954,0.311300122868174
"atropine oxide",0.218175,0.315667838824839
"guaifenesin",-0.211385,0.317995987867456
"15-delta prostaglandin J2",-0.25893,0.319691309964888
"16,16-dimethylprostaglandin E2",0.292235,0.326972980797103
"karakoline",0.21534,0.330263114449591
"kaempferol",-0.230205,0.334934442108587
"N-acetylmuramic acid",-0.22386,0.33584273115259
"trifluridine",-0.234215,0.33698530889094
"cefamandole",-0.21112,0.338137916499691
"0225151-0000",-0.27361,0.339060635409827
"skimmianine",-0.209815,0.339771701409975
"0316684-0000",-0.252525,0.340779146793285
"procarbazine",-0.211105,0.341514196795616
"sulfametoxydiazine",-0.21805,0.343483278599661
"hymecromone",0.204285,0.344518390190413
"atropine methonitrate",0.21409,0.345668322500342
"levothyroxine sodium",0.208895,0.350229962369031
"nipecotic acid",-0.198905,0.353451711796932
"acetylsalicylic acid",-0.20994,0.355244733893383
"colecalciferol",0.20756,0.355244733893383
"bacampicillin",-0.215455,0.355789813796831
"5224221",-0.240405,0.356067647478476
"yohimbine",0.20358,0.356543198241873
"kanamycin",-0.215045,0.359252429746874
"probenecid",0.219095,0.359781514884795
"Prestwick-860",-0.209505,0.360770258675681
"mifepristone",-0.21558,0.361114298458263
"beta-escin",-0.21867,0.364555099703208
"tinidazole",-0.223065,0.364662509657672
"ribavirin",0.21166,0.364886030921132
"colforsin",-0.23415,0.365997346096484
"terfenadine",-0.24684,0.366329235077904
"metergoline",-0.213095,0.367324509603217
"metronidazole",-0.18445,0.370561542158756
"oxyphenbutazone",-0.22972,0.37266573773562
"flucloxacillin",0.211765,0.376915241091601
"dequalinium chloride",-0.21049,0.379392398390287
"IC-86621",0.245415,0.38281900056102
"betahistine",0.205825,0.385021148147521
"tetroquinone",-0.21599,0.386700051420413
"LM-1685",-0.270115,0.389638282772775
"loracarbef",0.200965,0.390433403460029
"ricinine",0.218195,0.39046556476634
"nordihydroguaiaretic acid",-0.222445,0.393384268419665
"harmaline",0.20841,0.394964209238312
"bambuterol",-0.207225,0.395331171362432
"lomefloxacin",-0.20452,0.395973725988155
"procaine",-0.20579,0.39611395157272
"quipazine",-0.20934,0.397171078236533
"hydroxyachillin",-0.211715,0.400410480482743
"5182598",0.239685,0.402830631294262
"Prestwick-674",0.204705,0.40335082059384
"cefuroxime",-0.22058,0.407257781878714
"proxyphylline",0.207175,0.408621067770185
"flutamide",-0.20416,0.415477536315986
"ozagrel",0.198545,0.416915126378021
"procainamide",-0.19808,0.417794373259819
"ambroxol",0.195865,0.418751136777778
"captopril",0.207345,0.420502794629382
"ethoxyquin",-0.20965,0.423925849074371
"staurosporine",-0.250955,0.424572834244145
"glycocholic acid",-0.204915,0.431501147307563
"dienestrol",-0.21888,0.434056192255779
"6-benzylaminopurine",0.210735,0.434500004465315
"0297417-0002B",-0.27834,0.434918850893625
"citalopram",0.212815,0.437439941859853
"bacitracin",-0.20953,0.441590019326318
"ornidazole",-0.20975,0.443138795114614
"amodiaquine",-0.205405,0.443441445014025
"fenbufen",-0.21127,0.445040644362387
"methocarbamol",-0.207915,0.448403547887589
"buspirone",0.195885,0.453098777642011
"ganciclovir",0.203795,0.453210102061388
"niflumic acid",0.21188,0.455400342676805
"thalidomide",0.21996,0.45643784100567
"amoxicillin",-0.21114,0.457778691689253
"mevalolactone",-0.21046,0.461770787980266
"carmustine",0.295625,0.463872728596162
"mephentermine",-0.20448,0.46650919023225
"lomustine",-0.253755,0.467734908403089
"butirosin",0.20202,0.471006257556818
"corbadrine",-0.20365,0.478912951853344
"netilmicin",0.20492,0.484087134225277
"5286656",0.22684,0.48906879664672
"5149715",0.22608,0.490653424378284
"dimethadione",-0.20098,0.490919568006212
"thapsigargin",0.30168,0.494039794318329
"ritodrine",-0.21546,0.495027333846697
"tolnaftate",-0.188845,0.501205667399182
"cyanocobalamin",-0.19614,0.514282872744608
"prenylamine",-0.21779,0.515275913785044
"apramycin",0.202135,0.515458855765842
"folic acid",0.20601,0.515610177031985
"daunorubicin",-0.23473,0.516071020139653
"nialamide",0.209285,0.517006112931868
"hexamethonium bromide",0.19732,0.518281495074922
"(-)-MK-801",-0.207945,0.530713622046733
"5252917",-0.211285,0.532597671632995
"ceftazidime",-0.20105,0.533372168014353
"brompheniramine",-0.184245,0.534779837821082
"mepacrine",-0.222565,0.536101981130213
"fluvoxamine",-0.20112,0.538554028094184
"moxonidine",0.20123,0.544376128748365
"flufenamic acid",-0.200075,0.54716411741344
"naloxone",-0.208805,0.548313837516964
"triamterene",-0.213115,0.54929137137222
"PNU-0293363",-0.26048,0.550350481789666
"doxepin",0.203575,0.550755214106409
"naphazoline",-0.19565,0.551995193924971
"calycanthine",0.207535,0.556312017771331
"lymecycline",-0.198555,0.558801345132583
"isradipine",-0.20828,0.559862605718629
"clomifene",-0.21037,0.561737823876046
"metanephrine",0.193915,0.562728929778577
"levamisole",-0.199305,0.562862254226448
"TTNPB",0.42567,0.56591825730063
"etomidate",-0.2076,0.56785223513384
"blebbistatin",-0.19791,0.569785959272921
"stachydrine",-0.183985,0.570931026835521
"vinblastine",-0.26186,0.574076575912622
"hecogenin",-0.19886,0.579995082544177
"bemegride",-0.190385,0.585352121931031
"naringenin",-0.210005,0.585504219232871
"trioxysalen",-0.20625,0.586268126312185
"nizatidine",0.19569,0.595412692983487
"mephenesin",-0.19698,0.597461875821942
"2-aminobenzenesulfonamide",0.194135,0.598223912230635
"canadine",-0.20131,0.603538536160638
"scoulerine",-0.190435,0.603861341162937
"spiramycin",0.202515,0.607421480520868
"antazoline",-0.18955,0.60751863113116
"profenamine",0.191555,0.609765891449482
"cefepime",0.182935,0.611409648588944
"cinchocaine",-0.197225,0.627999039727009
"parthenolide",-0.237915,0.628152950624881
"monorden",0.23245,0.629531564877239
"ethambutol",-0.193745,0.638188572232725
"procyclidine",-0.198545,0.645990337937002
"guanfacine",-0.198525,0.648461809880821
"mefexamide",0.181805,0.663461408861073
"convolamine",0.19041,0.66994783331082
"celastrol",-0.252145,0.673419208408872
"hydrocortisone",0.18917,0.673591818960118
"terconazole",-0.200325,0.674367087696003
"noretynodrel",-0.202405,0.675152993903015
"Prestwick-981",-0.19168,0.676902874519757
"SC-560",0.242175,0.684761375494791
"chlorpropamide",-0.18988,0.687548338285444
"dorzolamide",-0.1912,0.696265193307842
"clebopride",-0.18733,0.70578260711012
"methylprednisolone",-0.192445,0.711100337026224
"benzylpenicillin",-0.192535,0.71729495646236
"monocrotaline",0.18772,0.720851787068685
"mafenide",0.19271,0.726299873724193
"naftopidil",-0.19396,0.726959605435786
"exisulind",0.402235,0.72907016477021
"homatropine",0.19133,0.729527248646712
"quinethazone",0.19346,0.732600649016019
"nifurtimox",0.18676,0.735530371830481
"piperacillin",-0.17844,0.742235494540865
"salbutamol",-0.189355,0.747646484836895
"phenacetin",0.18877,0.748815359427959
"bromperidol",-0.193375,0.752981279082188
"amprolium",0.17433,0.759768660276842
"hydrocotarnine",-0.18573,0.759909869842616
"BAS-012416453",0.24796,0.762685079952689
"metampicillin",-0.17213,0.76287822327639
"pirlindole",-0.18747,0.76651400201502
"cyclopentolate",-0.18741,0.768146666223016
"molsidomine",-0.173465,0.775412541983692
"aceclofenac",-0.187765,0.776676362248025
"indapamide",-0.188165,0.780002031299741
"gliquidone",-0.18622,0.785021971828055
"simvastatin",-0.179915,0.786514080721822
"ribostamycin",-0.186015,0.786849116109668
"butein",-0.366535,0.794941483228891
"Prestwick-920",-0.180905,0.798484340540486
"Chicago Sky Blue 6B",0.188525,0.802288554182924
"docosahexaenoic acid ethyl ester",0.195855,0.804854269717407
"lysergol",-0.20273,0.805674497497961
"gelsemine",0.17891,0.806381831162751
"sulfathiazole",0.18116,0.806717520009502
"CP-863187",-0.217005,0.807948893009586
"cefmetazole",0.18085,0.808827123268597
"minaprine",0.183275,0.816215841097095
"alpha-yohimbine",0.18714,0.819303907670434
"benzydamine",-0.18469,0.820237553481006
"tremorine",-0.185885,0.827853837494053
"bromopride",-0.183585,0.828264696642808
"khellin",-0.18024,0.830053821209635
"chlorprothixene",-0.19319,0.837280535194574
"zalcitabine",0.172685,0.838139937540818
"vanoxerine",-0.19019,0.838538724704855
"bretylium tosilate",0.185215,0.844309380556034
"bendroflumethiazide",0.18512,0.846881967415374
"moracizine",-0.18507,0.847644535447547
"tocainide",0.179495,0.849217880844557
"carbamazepine",-0.18604,0.850832330785905
"carisoprodol",0.18869,0.852326881698213
"dicloxacillin",-0.183745,0.856436849646743
"Prestwick-1084",0.180435,0.860030143128469
"baclofen",-0.232865,0.860041763051465
"cinnarizine",0.186415,0.860842602893986
"halcinonide",0.19346,0.861914483035788
"meteneprost",0.211085,0.865402664377912
"0317956-0000",0.18086,0.870084879991227
"ranitidine",-0.18001,0.878221797675495
"sertaconazole",0.188335,0.885388143023042
"cisapride",-0.178495,0.885580378150859
"STOCK1N-35874",-0.353415,0.891789377890761
"Prestwick-1085",-0.17159,0.893196511956252
"sulfadiazine",0.17944,0.897342085288534
"cyclizine",-0.17581,0.898652452142762
"pepstatin",-0.173825,0.900712802733617
"pirenperone",0.164355,0.901026605511305
"etilefrine",0.172415,0.901782762204758
"lithocholic acid",-0.16874,0.903245232139987
"adipiodone",-0.182705,0.908275151379263
"drofenine",-0.191695,0.908894736676467
"isocarboxazid",-0.17384,0.9092512924959
"amrinone",0.17775,0.912125331784916
"pentolonium",-0.178275,0.91380576299243
"hexetidine",-0.17573,0.919900372148684
"gabapentin",-0.18133,0.927933229591766
"lactobionic acid",-0.169535,0.928666780484048
"tolmetin",-0.175015,0.930861345097829
"oxprenolol",0.182625,0.93188155613375
"vitexin",-0.173605,0.937677797127618
"alpha-ergocryptine",-0.173875,0.944429467534954
"lumicolchicine",-0.164335,0.944757265667523
"oxymetazoline",-0.171105,0.946733575639183
"tyloxapol",0.174495,0.959266525456409
"sulfinpyrazone",-0.175065,0.965518915220674
"piperine",-0.173995,0.965545763731144
"suramin sodium",0.192245,0.969825457556405
"sulfamonomethoxine",0.1715,0.970577514278893
"arachidonyltrifluoromethane",0.33984,0.972006913958252
"isocorydine",-0.16794,0.973050786537594
"trapidil",-0.177625,0.973156528910288
"F0447-0125",0.21067,0.974442292541129
"CP-319743",0.199635,0.977165261730128
"cefoperazone",-0.16954,0.981049935243436
"pentetrazol",-0.176065,0.984919475414167
"PF-01378883-00",-0.180495,0.994607214891275
"betamethasone",0.143845,0.998939384623829
"estradiol",0,1
"alpha-estradiol",0,1
"mesalazine",0,1
"tolbutamide",0,1
"tamoxifen",0,1
"amitriptyline",0,1
"sulindac",0,1
"sulfasalazine",0,1
"celecoxib",0,1
"tanespimycin",0,1
"clofibrate",0,1
"prednisolone",0,1
"fludrocortisone",0,1
"quercetin",0,1
"NU-1025",0,1
"mercaptopurine",0,1
"nitrendipine",0,1
"felodipine",0,1
"azathioprine",0,1
"fasudil",0,1
"imatinib",0,1
"pirinixic acid",0,1
"rosiglitazone",0,1
"troglitazone",0,1
"cobalt chloride",0,1
"tetraethylenepentamine",0,1
"iloprost",0,1
"copper sulfate",0,1
"W-13",0,1
"arachidonic acid",0,1
"calmidazolium",0,1
"bucladesine",0,1
"probucol",0,1
"geldanamycin",0,1
"benserazide",0,1
"pentamidine",0,1
"paclitaxel",0,1
"rottlerin",0,1
"prazosin",0,1
"5211181",0,1
"5248896",0,1
"5279552",0,1
"5253409",0,1
"ikarugamycin",0,1
"depudecin",0,1
"5186223",0,1
"5162773",0,1
"pararosaniline",0,1
"5152487",0,1
"5213008",0,1
"5186324",0,1
"5114445",0,1
"5151277",0,1
"5140203",0,1
"topiramate",0,1
"decitabine",0,1
"alvespimycin",0,1
"(-)-catechin",0,1
"demecolcine",0,1
"12,13-EODE",0,1
"doxycycline",0,1
"tyrphostin AG-825",0,1
"phenanthridinone",0,1
"DL-PPMP",0,1
"minocycline",0,1
"phentolamine",0,1
"MG-132",0,1
"thioguanosine",0,1
"naftidrofuryl",0,1
"zoxazolamine",0,1
"cefalexin",0,1
"bepridil",0,1
"bezafibrate",0,1
"oxantel",0,1
"ketoconazole",0,1
"bisoprolol",0,1
"droperidol",0,1
"benzbromarone",0,1
"fusidic acid",0,1
"hesperidin",0,1
"testosterone",0,1
"androsterone",0,1
"suloctidil",0,1
"coralyne",0,1
"domperidone",0,1
"ouabain",0,1
"arecoline",0,1
"carcinine",0,1
"corticosterone",0,1
"fusaric acid",0,1
"cefixime",0,1
"calcium pantothenate",0,1
"carbarsone",0,1
"metrizamide",0,1
"cefotetan",0,1
"dl-alpha tocopherol",0,1
"7-aminocephalosporanic acid",0,1
"ginkgolide A",0,1
"N-acetyl-L-aspartic acid",0,1
"cyclobenzaprine",0,1
"mebhydrolin",0,1
"myricetin",0,1
"SR-95639A",0,1
"buflomedil",0,1
"digitoxigenin",0,1
"carteolol",0,1
"meclocycline",0,1
"primaquine",0,1
"chlorogenic acid",0,1
"naltrexone",0,1
"mefloquine",0,1
"diazoxide",0,1
"disulfiram",0,1
"isoconazole",0,1
"gallamine triethiodide",0,1
"aminophenazone",0,1
"nalbuphine",0,1
"neomycin",0,1
"mianserin",0,1
"cefotaxime",0,1
"dihydrostreptomycin",0,1
"pindolol",0,1
"acenocoumarol",0,1
"triamcinolone",0,1
"tetracycline",0,1
"isoniazid",0,1
"tranexamic acid",0,1
"piroxicam",0,1
"norfloxacin",0,1
"etofylline",0,1
"tiratricol",0,1
"pyrantel",0,1
"chlorzoxazone",0,1
"pargyline",0,1
"fenspiride",0,1
"xylometazoline",0,1
"hyoscyamine",0,1
"nimesulide",0,1
"flumequine",0,1
"gemfibrozil",0,1
"aztreonam",0,1
"tolfenamic acid",0,1
"nifenazone",0,1
"iproniazid",0,1
